Majority.protein.IDs	LFQ.intensity.10_R1	LFQ.intensity.10_R2	LFQ.intensity.10_R3	LFQ.intensity.11_R1	LFQ.intensity.11_R2	LFQ.intensity.11_R3	Anotacoes	Unique.peptides	Sequence.coverage....	log10pvalor	log2fold_change
evm_model_NODE_29_140;OKP11074.1	1171100	960160	818730	0	817540	0	GH43_14;Concanavalin A-like lectin/glucanase domain superfamily;Glycoside hydrolase, family 43;Glycosyl hydrolase, five-bladed beta-propellor domain superfamily;xylosidase/arabinosidase, putative; glycoside hydrolase family 43 protein	6	19	0.845737748293598	-1.85134883939506
evm_model_NODE_21_9;OKO95969.1	22099000	20290000	20773000	6676800	4354400	6404200	RlpA-like domain superfamily;hypothetical protein ASPZODRAFT_134893; Allergen Asp f 7	5	20.8	3.03898113120797	-1.85703739173495
evm_model_NODE_16_168;OKP12654.1;CEJ58863.1	5241300	7397600	5724100	1314300	2310300	1173200	AA2;Catalase-peroxidase haem;Haem peroxidase;Haem peroxidase, plant/fungal/bacterial;Peroxidase, active site;Peroxidases heam-ligand binding site;Catalase-peroxidase heme; putative bifunctional catalase-peroxidase cat2 protein	15	26.9	2.26339150415263	-1.9363568498383
OKP11139.1;evm_model_NODE_2_191;CEO59156.1	0	841700	680580	0	372260	0	Isopropylmalate dehydrogenase;Isopropylmalate dehydrogenase-like domain;3-isopropylmalate dehydrogenase Leu2A; 3-isopropylmalate dehydrogenase A; Short=3-IPM-DH A; Short=IMDH A	5	16.3	0.705696576872165	-2.03185123534102
evm_model_NODE_46_59	5271300	2881100	3347800	1305400	1483200	0	CE5;Alpha/Beta hydrolase fold;Cutinase, monofunctional;Cutinase/acetylxylan esterase;Cutinase; carbohydrate esterase family 5 protein; alpha/beta-Hydrolase	6	38	1.19215304946099	-2.04404603882106
OKP10441.1;evm_model_NODE_2_236;CEO59109.1;EPS25542.1	805660	653360	0	0	325380	0	GH36;Alcohol dehydrogenase, C-terminal;GroES-like superfamily;NAD(P)-binding domain superfamily;Polyketide synthase, enoylreductase domain;oxidoreductase, zinc-binding dehydrogenase family, putative; NADP-dependent leukotriene B4 12-hydroxydehydrogenase	4	13.4	0.606296981341284	-2.16480217831201
KZN91296.1;EPS27533.1;CEJ54577.1;evm_model_NODE_5_56;OKO91573.1	1375600	0	1461600	0	0	616280	EF-Hand 1, calcium-binding site;EF-hand domain;EF-hand domain pair;putative calmodulin protein; EF-hand; translation elongation factor EF1B gamma; regulatory protein calmodulin	4	38.3	0.686497179000489	-2.20280997519301
evm_model_NODE_40_82	142300000	141580000	154770000	15306000	34669000	31711000	sem anotacao InterPro;hypothetical protein	3	35.8	2.57577815393052	-2.42490952450144
evm_model_NODE_9_44;CEO60901.1;OKO98383.1	999940	1601300	1154000	267710	0	397410	Heat shock protein 70 family;Heat shock protein 70, conserved site;Heat shock protein 70kD, C-terminal domain superfamily;Heat shock protein 70kD, peptide-binding domain superfamily;Hsp70 chaperone BiP/Kar2, putative; glucose-regulated protein	4	11.9	1.16073689615668	-2.4972185561419
OKO98600.1;evm_model_NODE_34_80	7483500	8055000	6150700	1302100	1049300	942490	Elongation factor 1B gamma, C-terminal;Elongation factor EF1B gamma, C-terminal domain superfamily;Glutathione S-transferase, C-terminal;Glutathione S-transferase, C-terminal domain superfamily;Glutathione S-transferase, C-terminal-like;Glutathione S-transferase, N-terminal;Thioredoxin-like superfamily;elongation factor 1 gamma domain-containing protein; eEF1-gamma domain-containing protein; translation elongation factor eEF-1 subunit gamma, putative	9	23.3	2.14867309729437	-2.71911255865106
evm_model_NODE_37_29;OKP11449.1;CEJ56965.1;KZN87063.1;EPS26710.1	2129300	1494700	2039900	0	854880	0	FAD-dependent oxidoreductase 2, FAD binding domain;FAD/NAD(P)-binding domain superfamily;Fumarate reductase/succinate dehydrogenase flavoprotein-like, C-terminal;Fumarate reductase/succinate dehydrogenase flavoprotein-like, C-terminal domain superfamily;Fumarate reductase/succinate dehydrogenase, FAD-binding site;Succinate dehydrogenase, flavoprotein subunit;Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain superfamily;Succinate dehydrogenase/fumarate reductase, flavoprotein subunit;flavo protein subunit of succinate dehydrogenase; succinate dehydrogenase flavoprotein subunit	7	13.8	1.09783743956115	-2.72800196649934
evm_model_NODE_36_112;OKO98563.1;CEO58491.1	978320	996900	834430	0	394610	0	Nucleoside phosphorylase domain;Nucleoside phosphorylase superfamily;Purine nucleoside phosphorylase;Purine phosphorylase, family 2, conserved site;PNP/MTAP phosphorylase; Purine nucleoside phosphorylase I, inosine and guanosine-specific	5	20.8	1.74430361707991	-2.83189100248276
OKP12621.1;evm_model_NODE_16_200;KZN88706.1;EPS32319.1;CEJ58834.1	752600	879320	1057300	374590	0	0	AAA+ ATPase domain;ATP synthase, F1 complex, beta subunit;ATPase, F1/V1 complex, beta/alpha subunit, C-terminal;ATPase, F1/V1/A1 complex, alpha/beta subunit, N-terminal domain;ATPase, F1/V1/A1 complex, alpha/beta subunit, N-terminal domain superfamily;ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain;ATPase, alpha/beta subunit, nucleotide-binding domain, active site;P-loop containing nucleoside triphosphate hydrolase;ATPase, F1 complex beta subunit/V1 complex, C-terminal; ATP synthase subunit beta	6	16.9	1.20078111778567	-2.84380349295903
evm_model_NODE_18_43;OKP15004.1	3174200	7082800	4296800	989030	0	948390	GH62;Glycoside hydrolase, family 62, arabinosidase;Glycosyl hydrolase, five-bladed beta-propellor domain superfamily;Probable alpha-L-arabinofuranosidase axhA; AltName: Full=Arabinoxylan arabinofuranohydrolase axhA	7	40.6	0.981176786891639	-2.90918724534745
evm_model_NODE_11_3;EPS32670.1;OKP12073.1	0	10887000	9038700	0	2548200	0	CS domain;HSP20-like chaperone;Hsp90 binding co-chaperone (Sba1), putative; HSP20-like chaperone	3	18	0.734793223023633	-2.96707998808661
evm_model_NODE_1_585	754810	842930	387040	0	117290	0	Allergen Asp f 4;allergen Asp f 4	3	16.2	1.46697727900897	-4.08082718150328
evm_model_NODE_2_162;OKO92069.1;CEO59184.1	1250300	1336300	1147800	0	218170	0	FAD/NAD(P)-binding domain;FAD/NAD(P)-binding domain superfamily;FAD/NAD-linked reductase, dimerisation domain superfamily;Glutathione reductase, eukaryote/bacterial;Pyridine nucleotide-disulphide oxidoreductase, class I;Pyridine nucleotide-disulphide oxidoreductase, class I, active site;Pyridine nucleotide-disulphide oxidoreductase, dimerisation domain;glutathione oxidoreductase Glr1, putative; pyridine nucleotide-disulfide oxidoreductase	5	12.9	2.93371579894132	-4.09735182705931
evm_model_NODE_21_98;OKO95864.1	5442300	7535100	21106000	0	625530	900740	Disulphide isomerase;Protein disulphide isomerase;Thioredoxin domain;Thioredoxin, conserved site;Thioredoxin-like superfamily;Protein disulfide isomerase; putative protein disulfide isomerase Pdi1; protein disulfide isomerase A pdiA	17	46.6	0.832631375568619	-4.48098715393169
